mpws-00001	This week, the Supreme Court upheld a critical part of the Affordable Care Act that allows people to get subsidies when they buy insurance on the federal exchange. The decision came down to four words, which the plaintiffs argued allowed only people buying insurance through state-based marketplaces, like Minnesota’s MNsure, to get the money. Minnesota’s Washington, D.C., delegation was split on the ruling, with Republicans opposing it and Democrats applauding it. This week, PoliGraph looked at claims on both sides of the issue. 	accurate	https://blogs.mprnews.org/capitol-view/2015/06/poligraph-claims-about-obamacare/	None	None	None	Catharine Richert	None	PoliGraph: Claims about Obamacare	June 26, 2015, 2:08 PM	None	['Republican_Party_(United_States)', 'Washington,_D.C.', 'Minnesota', 'Democratic_Party_(United_States)', 'Supreme_Court_of_the_United_States']
mpws-00046	DFL legislators are at odds over an effort to raise the minimum wage. But the one thing Democrats in both the House and Senate do agree on is that minimum wage hasn’t kept pace with the cost of living. Sen. John Hoffman, DFL-Champlin, underscored that point in a recent press release. “Currently, about 20 percent of Minnesota jobs pay less than $10.03 an hour, which is what the federal minimum wage would be today if it had been increased for inflation since the late 1960s.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-minimum-wage-claim-correct/	None	None	None	Catharine Richert	None	PoliGraph: Minimum wage claim correct	March 14, 2014, 2:00 PM	None	['Minnesota', 'Democratic_Party_(United_States)', 'Minnesota_Democratic–Farmer–Labor_Party']
mpws-00035	Gov. Mark Dayton gave a late-season State of the State address this week. In it, he highlighted some of the bright spots in Minnesota’s economic, education and health outlook as evidence that changes made during his tenure are making the state better. PoliGraph looked at three of those statements this week. “There are more than 2.8 million jobs in Minnesota today. More jobs than ever before in our state’s history. 150,000 more jobs than when I became governor.” Using seasonally adjusted Department of Employment and Economic Development data going back to 1990, Dayton’s claim checks out: There are roughly 2.81 jobs in Minnesota today, and that’s more than the state has seen in recent history. It’s also true that there are about 151,000 more jobs today than when Dayton took office in January 2011. Of course, it’s important to put these numbers in context. The nation as a whole has been recovering from the recession for several years now. According to DEED, Minnesota went into the recession earlier than the nation and came out of it a bit earlier, too. Since then, the state’s growth has essentially tracked the nation’s growth. “Our graduation rate, nearly 80 percent, is the highest in a decade.” According to data from the Department of Education, 79.5 percent of seniors graduated in 2013 up from about 77 percent the year before “This increase is twice the yearly increase seen over the past three years, showing acceleration in progress for Minnesota seniors,” the education department said when it released the numbers. Minnesota’s graduation rate is among the highest in the nation. In fact, graduation rates everywhere are on the rise, particularly among Hispanic and African American kids. However, when it comes to graduating lower income kids, Minnesota’s rate is on the low side compared to other states – about 58 percent, according to a report from the U.S. Department of Education. “We have the fifth lowest percentage of citizens without health insurance coverage.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/05/poligraph-dayton-claims-about-economy-education-accurate/	None	None	None	Catharine Richert	None	PoliGraph: Dayton claims about economy, education accurate	May 2, 2014, 2:20 PM	None	['Minnesota', 'Massachusetts', 'Washington,_D.C.', 'Connecticut', 'Mark_Dayton', 'African_American', 'Vermont']
mpws-00014	Here’s what the Minnesota Republican Party wants to do with the state’s nearly $1.9 billion surplus: Give it all back to Minnesotans. The party hasn’t detailed how it proposes to do that. But during a press conference to launch the party’s “Give it all back” ad campaign, party chair Keith Downey said that Democrats have overtaxed Minnesotans. “Democrats raised taxes $2 billion, it creates a surplus of nearly $2 billion in this budget, and a $3 billion surplus in the following biennium,” he said. 	misleading	https://blogs.mprnews.org/capitol-view/2015/03/poligraph-gop-ties-surplus-to-tax-cuts/	None	None	None	Catharine Richert	None	PoliGraph: GOP ties surplus to tax cuts	March 12, 2015, 5:00 AM	None	['Democratic_Party_(United_States)', 'Republican_Party_of_Minnesota', 'Minnesota']
mpws-00022	The battle for control of the U.S. House is playing out in Minnesota’s 7th Congressional District, where groups backing Republicans and Democrats have dueling ads up this week. After the National Republican Congressional Committee dropped six figures on an ad targeting incumbent DFL Rep. Collin Peterson earlier this month, its foe the Democratic Congressional Campaign Committee fired back with an ad blasting Peterson’s Republican opponent, state Sen. Torrey Westrom of Elbow Lake. “Westrom led the charge to shutdown Minnesota’s government. Why? Because he wouldn’t let go of tax breaks for millionaires. Westrom’s shutdown cost Minnesota almost $60 million. Almost 20,000 Minnesotans were out of the work. And the whole time, Torrey Westrom kept his taxpayer funded paycheck.” 	misleading	https://blogs.mprnews.org/capitol-view/2014/09/poligraph-dccc-ad-exaggerates-shutdown-facts/	None	None	None	Catharine Richert	None	PoliGraph: DCCC ad exaggerates shutdown facts	September 19, 2014, 2:00 PM	None	['Republican_Party_(United_States)', 'Minnesota', 'Democratic_Party_(United_States)', 'Collin_Peterson', 'Minnesota_Democratic–Farmer–Labor_Party', 'Congressional_district', 'United_States_House_of_Representatives', 'Republican_National_Committee']
mpws-00030	The legislative session is over, and DFLers are back in their districts talking up their accomplishments, including efforts to reduce the funding gap between urban and rural school districts. Rep. Joe Radinovich, DFL-Crosby, wrote that, “We’ve reduced the funding equity gap between metro and rural school districts by a third in two years after watching it double over the last decade.” Rep. Paul Marquart, DFL-Dilworth, wrote that, “After a decade where the funding equity gap between metro and rural schools increased by 67 percent, we enacted legislation that cut this unfair funding disparity by a third in just two years.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/06/poligraph-parsing-school-funding-claims/	None	None	None	Catharine Richert	None	PoliGraph: Parsing school funding claims	June 20, 2014, 2:00 PM	None	['Minnesota_Democratic–Farmer–Labor_Party']
mpws-00027	Mark Twain once said that “there are three kinds of lies: Lies, damned lies and statistics.” That quote applies to a recent statement made by Republican gubernatorial candidate Jeff Johnson, who says two polls show he is within striking distance of Gov. Mark Dayton. “Mark Dayton is in trouble,” reads the headline of a recent Johnson press release. “These polls confirm that Mark Dayton is in trouble, and that I am in a great position with the general election campaign just underway.” A separate post on Johnson’s Facebook page said “Mark Dayton is under 50%! We are only single digits away from victory!” Dayton is in better shape than Johnson lets on. 	misleading	https://blogs.mprnews.org/capitol-view/2014/08/poligraph-johnsons-polling-claim-misleads/	None	None	None	Catharine Richert	None	PoliGraph: Johnson’s polling claim misleads	August 27, 2014, 2:00 PM	None	['Mark_Dayton', 'Republican_Party_(United_States)', 'Facebook']
mpws-00029	In his latest ad, Republican Senate hopeful Mike McFadden is employing a classic campaign tactic against Sen. Al Franken by linking him to an unpopular president. The ad features a Franken look-alike unsuccessfully backing a boat into a Minnesota lake. “Al Franken keeps missing the mark,” the ad states. “Franken has a 97 percent voting record with President Obama, over 40 votes for higher taxes. And Franken cast the deciding vote for Obamacare.” 	misleading	https://blogs.mprnews.org/capitol-view/2014/08/poligraph-mcfadden-ad-exaggerates/	None	None	None	Catharine Richert	None	PoliGraph: McFadden ad exaggerates	August 20, 2014, 2:00 PM	None	['Minnesota', 'Barack_Obama', 'Al_Franken', 'Republican_Party_(United_States)']
mpws-00016	At one point, Republicans on the committee steered the conversation toward their concern over the size of the Governor’s roughly $42 billion two-year budget. Rep. Linda Runbeck, R-Circle Pines, said she recognized Minnesota is different from Illinois, but she implied that Minnesota could take its budgeting cues from Illinois. “The state of Illinois is making some big cuts in their state budget,” she said. “It shocked me to find out that they have a population of 12.8 million and their current budget is at $38 billion.” 	misleading	https://blogs.mprnews.org/capitol-view/2015/02/poligraph-runbeck-budget-claim-out-of-context/	None	None	None	Catharine Richert	None	PoliGraph: Runbeck budget claim out of context	February 27, 2015, 2:52 PM	None	['Illinois', 'Minnesota', 'Republican_Party_(United_States)']
mpws-00009	A key piece of the budget proposal from Republicans in the Minnesota House is a bill to fund health and human services. It cuts more than $1 billion in spending, effectively allowing the GOP to cut taxes by $2 billion. The proposal has been controversial among Democrats, in part because $500 million of the savings come from ending MinnesotaCare, a health insurance program for the working poor. Democrats are also pointing to another cut in the bill that they contend amounts to a budget gimmick. They say the plan’s projected $300 million in savings from eliminating waste and fraud from Medicaid and other public programs would actually yield much less – around $16.5 million –which they say would leave a $283 million hole in the GOP budget for the coming biennium. 	accurate	https://blogs.mprnews.org/capitol-view/2015/05/poligraph-dfl-correct-about-hhs-budget-hole/	None	None	None	Catharine Richert	None	PoliGraph: DFL correct about HHS budget ‘hole’	May 1, 2015, 2:00 PM	None	['Democratic_Party_(United_States)', 'Republican_Party_(United_States)', 'Minnesota_Democratic–Farmer–Labor_Party', 'Minnesota_House_of_Representatives']
